artwork_id,image_id,date,title,medium,support,width_cm,height_cm,width_in,height_in,tags,show,favorite,possessor,notes
mj-20220929,img-20220929,2022-09-29,nos ancêtres les Barbapapa,acrylic marker on paper,paper,29.7,21,,,,1,0,Martin Jambon,
mj-20220927-4,img-20220927-4,2022-09-27,apple #2,acrylic marker on paper,paper,29.7,21,,,,1,0,Martin Jambon,
mj-20220927-3,img-20220927-3,2022-09-27,,acrylic marker on paper,paper,29.7,21,,,,0,0,Martin Jambon,
mj-20220927-2,img-20220927-2,2022-09-27,,acrylic marker on paper,paper,29.7,21,,,,0,0,Martin Jambon,
mj-20220927-1,img-20220927-1,2022-09-27,,acrylic marker on paper,paper,29.7,21,,,,0,0,Martin Jambon,
mj-20220924,img-20220924,2022-09-24,encerclement,acrylic marker on canvas,canvas,,,14,11,,1,1,Martin Jambon,
mj-20220922,img-20220922,2022-09-22,écosystème flambant neuf,acrylic marker on canvas,canvas,,,14,11,,1,0,Martin Jambon,
mj-20220917,img-20220917,2022-09-17,apple,acrylic paint and metal on canvas,canvas,,,8,8,,1,0,Martin Jambon,
mj-20220907-2,img-20220907-2,2022-09-07,Look On Down From The Bridge (after Mazzy Star),acrylic marker on canvas,canvas,,,14,11,monochrome,1,1,Martin Jambon,
mj-20220907-1,img-20220907-1,2022-09-07,life as we know it,acrylic marker on canvas,canvas,,,14,11,,1,0,Martin Jambon,
mj-20220905,img-20220905,2022-09-05,everything,acrylic marker on canvas,canvas,,,8,8,,1,0,Martin Jambon,
mj-20220903,img-20220903,2022-09-03,Friday,acrylic marker on canvas,canvas,,,8,8,,1,0,Martin Jambon,
mj-20220831,img-20220831,2022-08-31,ego,acrylic on canvas,canvas,,,40,30,,1,0,Martin Jambon,
mj-20220827,img-20220827,2022-08-27,violence,acrylic marker on canvas,canvas,,,40,30,,1,0,Martin Jambon,
mj-20220821,img-20220821,2022-08-21,pink and gold,"aluminum, plaster, paint",,,,,,sculpture,1,0,Martin Jambon,
mj-20220820-2,img-20220820-2,2022-08-20,San Francisco,acrylic marker on canvas,canvas,,,14,11,,1,1,Martin Jambon,
mj-20220820-1,img-20220820-1,2022-08-20,sunshine,acrylic marker on canvas,canvas,,,18,14,monochrome,1,0,Martin Jambon,
mj-20220813,img-20220813,2022-08-13,heaven and hell but mostly hell,acrylic marker on canvas,canvas,,,14,11,,1,1,Martin Jambon,
mj-20220803-2,img-20220803-2,2022-08-03,space debris,acrylic marker on black paper,paper,,,11,8.5,,1,0,Martin Jambon,
mj-20220803-1,img-20220803-1,2022-08-03,settled,acrylic marker on white paper,paper,,,12,9,,1,1,Martin Jambon,
mj-20220801-2,img-20220801-2,2022-08-01,space nugget,acrylic marker on white paper,paper,,,12,9,,1,1,Martin Jambon,
mj-20220801-1,img-20220801-1,2022-08-01,reorganization,acrylic marker on white paper,paper,,,12,9,,1,0,Martin Jambon,
mj-20220731,img-20220731,2022-07-31,wrinkles,acrylic marker on black paper,paper,,,11,8.5,,1,0,Martin Jambon,
mj-20220710,img-20220710,2022-07-10,,acrylic marker on black paper,paper,,,11,8.5,,1,0,Martin Jambon,The date is approximate
mj-20220702,img-20220702,2022-07-02,magic glue,acrylic marker on black paper,paper,,,11,8.5,,1,0,Martin Jambon,
mj-20220626,img-20220626,2022-06-26,what are we going to do with you?,acrylic marker on black paper,paper,,,11,8.5,,1,1,Françoise Fargeix,
mj-20220611-2,img-20220611-2,2022-06-11,sédentarité,acrylic marker on black paper,paper,,,11,8.5,,1,0,Martin Jambon,
mj-20220611-1,img-20220611-1,2022-06-11,attaque,acrylic marker on white paper,paper,,,12,9,,1,0,Martin Jambon,
mj-20220530,img-20220530,2022-05-30,duel,acrylic marker on white paper,paper,,,12,9,,1,1,Kathy Jambon,
mj-20220529,img-20220529,2022-05-29,isolement culturel forcé,acrylic marker on white paper,paper,,,12,9,,1,0,Martin Jambon,
mj-20220523,img-20220523,2022-05-23,meltdown,acrylic marker on black paper,paper,,,11,8.5,,1,0,Martin Jambon,
mj-20220521,img-20220521,2022-05-21,la visite,acrylic marker on black paper,paper,,,11,8.5,,1,0,Martin Jambon,
mj-20220508-2,img-20220508-2,2022-05-08,le paysan moderne,chalk,,,,,,"ephemeral,outdoors",1,0,nobody,
mj-20220508-1,img-20220508-1,2022-05-08,American pop,acrylic marker on black paper,paper,,,11,8.5,,1,0,Martin Jambon,
mj-20220507,img-20220507,2022-05-07,statuette #1,air-dry clay and acrylic marker,,,,,,sculpture,1,0,Martin Jambon,
mj-20220506,img-20220506,2022-05-06,toxic fumes,acrylic marker on black paper,paper,,,11,8.5,,1,0,Martin Jambon,
mj-20220504-2,img-20220504-2,2022-05-04,final moments,acrylic marker on white paper,paper,,,12,9,,1,0,Martin Jambon,
mj-20220504-1,img-20220504-1,2022-05-04,labourage et pâturage,acrylic marker on white paper,paper,,,12,9,,1,1,Kathy Jambon,
mj-20220503,img-20220503,2022-05-03,surgery,acrylic marker on black paper,paper,,,11,8.5,,1,0,Martin Jambon,
